; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o..\output\stm32f10x_flash.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\output\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Drivers\CMSIS -I..\Drivers\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\Drivers\BSP\SYS -I..\Drivers\BSP\SYSTICK -I..\Drivers\BSP\USART -I..\Middlewares\FreeRTOS\include -I..\Middlewares\FreeRTOS\portable\RVDS\ARM_CM3 -I..\Drivers\BSP\LED -I..\Drivers\BSP\OLED -I..\Drivers\BSP\TIM -I..\Drivers\BSP\PWM -I..\Drivers\BSP\SYSTICK -I..\Drivers\BSP\SYS -ID:\AppData\keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__MICROLIB -D__UVISION_VERSION=540 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\output\stm32f10x_flash.crf ..\Drivers\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1436     */
;;;1437   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;1397     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
000004  2901              CMP      r1,#1
000006  d108              BNE      |L8.26|
;;;1398     {
;;;1399       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
000008  4a08              LDR      r2,|L8.44|
00000a  69d2              LDR      r2,[r2,#0x1c]
00000c  f0020201          AND      r2,r2,#1
000010  b10a              CBZ      r2,|L8.22|
;;;1400       {
;;;1401         bitstatus = SET;
000012  2001              MOVS     r0,#1
000014  e008              B        |L8.40|
                  |L8.22|
;;;1402       }
;;;1403       else
;;;1404       {
;;;1405         bitstatus = RESET;
000016  2000              MOVS     r0,#0
000018  e006              B        |L8.40|
                  |L8.26|
;;;1406       }
;;;1407     }
;;;1408     else
;;;1409     {
;;;1410      if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
00001a  4a04              LDR      r2,|L8.44|
00001c  68d2              LDR      r2,[r2,#0xc]
00001e  400a              ANDS     r2,r2,r1
000020  b10a              CBZ      r2,|L8.38|
;;;1411       {
;;;1412         bitstatus = SET;
000022  2001              MOVS     r0,#1
000024  e000              B        |L8.40|
                  |L8.38|
;;;1413       }
;;;1414       else
;;;1415       {
;;;1416         bitstatus = RESET;
000026  2000              MOVS     r0,#0
                  |L8.40|
;;;1417       }
;;;1418     }
;;;1419   #endif /* STM32F10X_XL */
;;;1420   
;;;1421     /* Return the new state of FLASH_FLAG (SET or RESET) */
;;;1422     return bitstatus;
;;;1423   }
000028  4770              BX       lr
;;;1424   
                          ENDP

00002a  0000              DCW      0x0000
                  |L8.44|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetPrefetchBufferStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetPrefetchBufferStatus PROC
;;;1253     */
;;;1254   FlagStatus FLASH_GetPrefetchBufferStatus(void)
000000  2000              MOVS     r0,#0
;;;1255   {
;;;1256     FlagStatus bitstatus = RESET;
;;;1257     
;;;1258     if ((FLASH->ACR & ACR_PRFTBS_Mask) != (uint32_t)RESET)
000002  4904              LDR      r1,|L9.20|
000004  6809              LDR      r1,[r1,#0]
000006  f0010120          AND      r1,r1,#0x20
00000a  b109              CBZ      r1,|L9.16|
;;;1259     {
;;;1260       bitstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L9.18|
                  |L9.16|
;;;1261     }
;;;1262     else
;;;1263     {
;;;1264       bitstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L9.18|
;;;1265     }
;;;1266     /* Return the new state of FLASH Prefetch Buffer Status (SET or RESET) */
;;;1267     return bitstatus; 
;;;1268   }
000012  4770              BX       lr
;;;1269   
                          ENDP

                  |L9.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetReadOutProtectionStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetReadOutProtectionStatus PROC
;;;1233     */
;;;1234   FlagStatus FLASH_GetReadOutProtectionStatus(void)
000000  2000              MOVS     r0,#0
;;;1235   {
;;;1236     FlagStatus readoutstatus = RESET;
;;;1237     if ((FLASH->OBR & RDPRT_Mask) != (uint32_t)RESET)
000002  4904              LDR      r1,|L10.20|
000004  69c9              LDR      r1,[r1,#0x1c]
000006  f0010102          AND      r1,r1,#2
00000a  b109              CBZ      r1,|L10.16|
;;;1238     {
;;;1239       readoutstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L10.18|
                  |L10.16|
;;;1240     }
;;;1241     else
;;;1242     {
;;;1243       readoutstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L10.18|
;;;1244     }
;;;1245     return readoutstatus;
;;;1246   }
000012  4770              BX       lr
;;;1247   
                          ENDP

                  |L10.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetStatus PROC
;;;1470     */
;;;1471   FLASH_Status FLASH_GetStatus(void)
000000  2004              MOVS     r0,#4
;;;1472   {
;;;1473     FLASH_Status flashstatus = FLASH_COMPLETE;
;;;1474     
;;;1475     if((FLASH->SR & FLASH_FLAG_BSY) == FLASH_FLAG_BSY) 
000002  490b              LDR      r1,|L11.48|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0010101          AND      r1,r1,#1
00000a  b109              CBZ      r1,|L11.16|
;;;1476     {
;;;1477       flashstatus = FLASH_BUSY;
00000c  2001              MOVS     r0,#1
00000e  e00e              B        |L11.46|
                  |L11.16|
;;;1478     }
;;;1479     else 
;;;1480     {  
;;;1481       if((FLASH->SR & FLASH_FLAG_PGERR) != 0)
000010  4907              LDR      r1,|L11.48|
000012  68c9              LDR      r1,[r1,#0xc]
000014  f0010104          AND      r1,r1,#4
000018  b109              CBZ      r1,|L11.30|
;;;1482       { 
;;;1483         flashstatus = FLASH_ERROR_PG;
00001a  2002              MOVS     r0,#2
00001c  e007              B        |L11.46|
                  |L11.30|
;;;1484       }
;;;1485       else 
;;;1486       {
;;;1487         if((FLASH->SR & FLASH_FLAG_WRPRTERR) != 0 )
00001e  4904              LDR      r1,|L11.48|
000020  68c9              LDR      r1,[r1,#0xc]
000022  f0010110          AND      r1,r1,#0x10
000026  b109              CBZ      r1,|L11.44|
;;;1488         {
;;;1489           flashstatus = FLASH_ERROR_WRP;
000028  2003              MOVS     r0,#3
00002a  e000              B        |L11.46|
                  |L11.44|
;;;1490         }
;;;1491         else
;;;1492         {
;;;1493           flashstatus = FLASH_COMPLETE;
00002c  2004              MOVS     r0,#4
                  |L11.46|
;;;1494         }
;;;1495       }
;;;1496     }
;;;1497     /* Return the Flash Status */
;;;1498     return flashstatus;
;;;1499   }
00002e  4770              BX       lr
;;;1500   
                          ENDP

                  |L11.48|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetUserOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetUserOptionByte PROC
;;;1209     */
;;;1210   uint32_t FLASH_GetUserOptionByte(void)
000000  4801              LDR      r0,|L12.8|
;;;1211   {
;;;1212     /* Return the User Option Byte */
;;;1213     return (uint32_t)(FLASH->OBR >> 2);
000002  69c0              LDR      r0,[r0,#0x1c]
000004  0880              LSRS     r0,r0,#2
;;;1214   }
000006  4770              BX       lr
;;;1215   
                          ENDP

                  |L12.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetWriteProtectionOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetWriteProtectionOptionByte PROC
;;;1221     */
;;;1222   uint32_t FLASH_GetWriteProtectionOptionByte(void)
000000  4801              LDR      r0,|L13.8|
;;;1223   {
;;;1224     /* Return the Flash write protection Register value */
;;;1225     return (uint32_t)(FLASH->WRPR);
000002  6a00              LDR      r0,[r0,#0x20]
;;;1226   }
000004  4770              BX       lr
;;;1227   
                          ENDP

000006  0000              DCW      0x0000
                  |L13.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_HalfCycleAccessCmd||, CODE, READONLY, ALIGN=2

                  FLASH_HalfCycleAccessCmd PROC
;;;274      */
;;;275    void FLASH_HalfCycleAccessCmd(uint32_t FLASH_HalfCycleAccess)
000000  4905              LDR      r1,|L14.24|
;;;276    {
;;;277      /* Check the parameters */
;;;278      assert_param(IS_FLASH_HALFCYCLEACCESS_STATE(FLASH_HalfCycleAccess));
;;;279      
;;;280      /* Enable or disable the Half cycle access */
;;;281      FLASH->ACR &= ACR_HLFCYA_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210108          BIC      r1,r1,#8
000008  4a03              LDR      r2,|L14.24|
00000a  6011              STR      r1,[r2,#0]
;;;282      FLASH->ACR |= FLASH_HalfCycleAccess;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;283    }
000014  4770              BX       lr
;;;284    
                          ENDP

000016  0000              DCW      0x0000
                  |L14.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ITConfig||, CODE, READONLY, ALIGN=2

                  FLASH_ITConfig PROC
;;;1283     */
;;;1284   void FLASH_ITConfig(uint32_t FLASH_IT, FunctionalState NewState)
000000  b129              CBZ      r1,|L15.14|
;;;1285   {
;;;1286   #ifdef STM32F10X_XL
;;;1287     /* Check the parameters */
;;;1288     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1289     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1290   
;;;1291     if((FLASH_IT & 0x80000000) != 0x0)
;;;1292     {
;;;1293       if(NewState != DISABLE)
;;;1294       {
;;;1295         /* Enable the interrupt sources */
;;;1296         FLASH->CR2 |= (FLASH_IT & 0x7FFFFFFF);
;;;1297       }
;;;1298       else
;;;1299       {
;;;1300         /* Disable the interrupt sources */
;;;1301         FLASH->CR2 &= ~(uint32_t)(FLASH_IT & 0x7FFFFFFF);
;;;1302       }
;;;1303     }
;;;1304     else
;;;1305     {
;;;1306       if(NewState != DISABLE)
;;;1307       {
;;;1308         /* Enable the interrupt sources */
;;;1309         FLASH->CR |= FLASH_IT;
;;;1310       }
;;;1311       else
;;;1312       {
;;;1313         /* Disable the interrupt sources */
;;;1314         FLASH->CR &= ~(uint32_t)FLASH_IT;
;;;1315       }
;;;1316     }
;;;1317   #else
;;;1318     /* Check the parameters */
;;;1319     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1320     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1321   
;;;1322     if(NewState != DISABLE)
;;;1323     {
;;;1324       /* Enable the interrupt sources */
;;;1325       FLASH->CR |= FLASH_IT;
000002  4a06              LDR      r2,|L15.28|
000004  6912              LDR      r2,[r2,#0x10]
000006  4302              ORRS     r2,r2,r0
000008  4b04              LDR      r3,|L15.28|
00000a  611a              STR      r2,[r3,#0x10]
00000c  e004              B        |L15.24|
                  |L15.14|
;;;1326     }
;;;1327     else
;;;1328     {
;;;1329       /* Disable the interrupt sources */
;;;1330       FLASH->CR &= ~(uint32_t)FLASH_IT;
00000e  4a03              LDR      r2,|L15.28|
000010  6912              LDR      r2,[r2,#0x10]
000012  4382              BICS     r2,r2,r0
000014  4b01              LDR      r3,|L15.28|
000016  611a              STR      r2,[r3,#0x10]
                  |L15.24|
;;;1331     }
;;;1332   #endif /* STM32F10X_XL */
;;;1333   }
000018  4770              BX       lr
;;;1334   
                          ENDP

00001a  0000              DCW      0x0000
                  |L15.28|
                          DCD      0x40022000

                          AREA ||i.FLASH_Lock||, CODE, READONLY, ALIGN=2

                  FLASH_Lock PROC
;;;365      */
;;;366    void FLASH_Lock(void)
000000  4803              LDR      r0,|L16.16|
;;;367    {
;;;368      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;369      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L16.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;370    
;;;371    #ifdef STM32F10X_XL
;;;372      /* Set the Lock Bit to lock the FPEC and the CR of  Bank2 */
;;;373      FLASH->CR2 |= CR_LOCK_Set;
;;;374    #endif /* STM32F10X_XL */
;;;375    }
00000c  4770              BX       lr
;;;376    
                          ENDP

00000e  0000              DCW      0x0000
                  |L16.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_LockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_LockBank1 PROC
;;;385      */
;;;386    void FLASH_LockBank1(void)
000000  4803              LDR      r0,|L17.16|
;;;387    {
;;;388      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;389      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L17.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;390    }
00000c  4770              BX       lr
;;;391    
                          ENDP

00000e  0000              DCW      0x0000
                  |L17.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_PrefetchBufferCmd||, CODE, READONLY, ALIGN=2

                  FLASH_PrefetchBufferCmd PROC
;;;293      */
;;;294    void FLASH_PrefetchBufferCmd(uint32_t FLASH_PrefetchBuffer)
000000  4905              LDR      r1,|L18.24|
;;;295    {
;;;296      /* Check the parameters */
;;;297      assert_param(IS_FLASH_PREFETCHBUFFER_STATE(FLASH_PrefetchBuffer));
;;;298      
;;;299      /* Enable or disable the Prefetch Buffer */
;;;300      FLASH->ACR &= ACR_PRFTBE_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210110          BIC      r1,r1,#0x10
000008  4a03              LDR      r2,|L18.24|
00000a  6011              STR      r1,[r2,#0]
;;;301      FLASH->ACR |= FLASH_PrefetchBuffer;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;302    }
000014  4770              BX       lr
;;;303    
                          ENDP

000016  0000              DCW      0x0000
                  |L18.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramHalfWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramHalfWord PROC
;;;851      */
;;;852    FLASH_Status FLASH_ProgramHalfWord(uint32_t Address, uint16_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;853    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;854      FLASH_Status status = FLASH_COMPLETE;
000006  2604              MOVS     r6,#4
;;;855      /* Check the parameters */
;;;856      assert_param(IS_FLASH_ADDRESS(Address));
;;;857    
;;;858    #ifdef STM32F10X_XL
;;;859      /* Wait for last operation to be completed */
;;;860      status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;861      
;;;862      if(Address < FLASH_BANK1_END_ADDRESS)
;;;863      {
;;;864        if(status == FLASH_COMPLETE)
;;;865        {
;;;866          /* if the previous operation is completed, proceed to program the new data */
;;;867          FLASH->CR |= CR_PG_Set;
;;;868      
;;;869          *(__IO uint16_t*)Address = Data;
;;;870          /* Wait for last operation to be completed */
;;;871          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;872    
;;;873          /* Disable the PG Bit */
;;;874          FLASH->CR &= CR_PG_Reset;
;;;875        }
;;;876      }
;;;877      else
;;;878      {
;;;879        if(status == FLASH_COMPLETE)
;;;880        {
;;;881          /* if the previous operation is completed, proceed to program the new data */
;;;882          FLASH->CR2 |= CR_PG_Set;
;;;883      
;;;884          *(__IO uint16_t*)Address = Data;
;;;885          /* Wait for last operation to be completed */
;;;886          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;887    
;;;888          /* Disable the PG Bit */
;;;889          FLASH->CR2 &= CR_PG_Reset;
;;;890        }
;;;891      }
;;;892    #else
;;;893      /* Wait for last operation to be completed */
;;;894      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  02f0              LSLS     r0,r6,#11
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4606              MOV      r6,r0
;;;895      
;;;896      if(status == FLASH_COMPLETE)
000010  2e04              CMP      r6,#4
000012  d111              BNE      |L19.56|
;;;897      {
;;;898        /* if the previous operation is completed, proceed to program the new data */
;;;899        FLASH->CR |= CR_PG_Set;
000014  4809              LDR      r0,|L19.60|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4907              LDR      r1,|L19.60|
00001e  6108              STR      r0,[r1,#0x10]
;;;900      
;;;901        *(__IO uint16_t*)Address = Data;
000020  8025              STRH     r5,[r4,#0]
;;;902        /* Wait for last operation to be completed */
;;;903        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  02f0              LSLS     r0,r6,#11
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4606              MOV      r6,r0
;;;904        
;;;905        /* Disable the PG Bit */
;;;906        FLASH->CR &= CR_PG_Reset;
00002a  4804              LDR      r0,|L19.60|
00002c  6900              LDR      r0,[r0,#0x10]
00002e  f64171fe          MOV      r1,#0x1ffe
000032  4008              ANDS     r0,r0,r1
000034  4901              LDR      r1,|L19.60|
000036  6108              STR      r0,[r1,#0x10]
                  |L19.56|
;;;907      } 
;;;908    #endif  /* STM32F10X_XL */
;;;909      
;;;910      /* Return the Program Status */
;;;911      return status;
000038  4630              MOV      r0,r6
;;;912    }
00003a  bd70              POP      {r4-r6,pc}
;;;913    
                          ENDP

                  |L19.60|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramOptionByteData||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramOptionByteData PROC
;;;922      */
;;;923    FLASH_Status FLASH_ProgramOptionByteData(uint32_t Address, uint8_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;924    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;925      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;926      /* Check the parameters */
;;;927      assert_param(IS_OB_DATA_ADDRESS(Address));
;;;928      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  02e0              LSLS     r0,r4,#11
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;929    
;;;930      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d117              BNE      |L20.68|
;;;931      {
;;;932        /* Authorize the small information block programming */
;;;933        FLASH->OPTKEYR = FLASH_KEY1;
000014  480c              LDR      r0,|L20.72|
000016  490d              LDR      r1,|L20.76|
000018  6088              STR      r0,[r1,#8]
;;;934        FLASH->OPTKEYR = FLASH_KEY2;
00001a  480d              LDR      r0,|L20.80|
00001c  6088              STR      r0,[r1,#8]
;;;935        /* Enables the Option Bytes Programming operation */
;;;936        FLASH->CR |= CR_OPTPG_Set; 
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400010          ORR      r0,r0,#0x10
000026  6108              STR      r0,[r1,#0x10]
;;;937        *(__IO uint16_t*)Address = Data;
000028  802e              STRH     r6,[r5,#0]
;;;938        
;;;939        /* Wait for last operation to be completed */
;;;940        status = FLASH_WaitForLastOperation(ProgramTimeout);
00002a  02e0              LSLS     r0,r4,#11
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;941        if(status != FLASH_TIMEOUT)
000032  2c05              CMP      r4,#5
000034  d006              BEQ      |L20.68|
;;;942        {
;;;943          /* if the program operation is completed, disable the OPTPG Bit */
;;;944          FLASH->CR &= CR_OPTPG_Reset;
000036  4805              LDR      r0,|L20.76|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171ef          MOV      r1,#0x1fef
00003e  4008              ANDS     r0,r0,r1
000040  4902              LDR      r1,|L20.76|
000042  6108              STR      r0,[r1,#0x10]
                  |L20.68|
;;;945        }
;;;946      }
;;;947      /* Return the Option Byte Data Program Status */
;;;948      return status;
000044  4620              MOV      r0,r4
;;;949    }
000046  bd70              POP      {r4-r6,pc}
;;;950    
                          ENDP

                  |L20.72|
                          DCD      0x45670123
                  |L20.76|
                          DCD      0x40022000
                  |L20.80|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_ProgramWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramWord PROC
;;;674      */
;;;675    FLASH_Status FLASH_ProgramWord(uint32_t Address, uint32_t Data)
000000  b578              PUSH     {r3-r6,lr}
;;;676    {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
;;;677      FLASH_Status status = FLASH_COMPLETE;
000006  2504              MOVS     r5,#4
;;;678      __IO uint32_t tmp = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;679    
;;;680      /* Check the parameters */
;;;681      assert_param(IS_FLASH_ADDRESS(Address));
;;;682    
;;;683    #ifdef STM32F10X_XL
;;;684      if(Address < FLASH_BANK1_END_ADDRESS - 2)
;;;685      { 
;;;686        /* Wait for last operation to be completed */
;;;687        status = FLASH_WaitForLastBank1Operation(ProgramTimeout); 
;;;688        if(status == FLASH_COMPLETE)
;;;689        {
;;;690          /* if the previous operation is completed, proceed to program the new first 
;;;691            half word */
;;;692          FLASH->CR |= CR_PG_Set;
;;;693      
;;;694          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;695          /* Wait for last operation to be completed */
;;;696          status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;697     
;;;698          if(status == FLASH_COMPLETE)
;;;699          {
;;;700            /* if the previous operation is completed, proceed to program the new second 
;;;701            half word */
;;;702            tmp = Address + 2;
;;;703    
;;;704            *(__IO uint16_t*) tmp = Data >> 16;
;;;705        
;;;706            /* Wait for last operation to be completed */
;;;707            status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;708            
;;;709            /* Disable the PG Bit */
;;;710            FLASH->CR &= CR_PG_Reset;
;;;711          }
;;;712          else
;;;713          {
;;;714            /* Disable the PG Bit */
;;;715            FLASH->CR &= CR_PG_Reset;
;;;716           }
;;;717        }
;;;718      }
;;;719      else if(Address == (FLASH_BANK1_END_ADDRESS - 1))
;;;720      {
;;;721        /* Wait for last operation to be completed */
;;;722        status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;723    
;;;724        if(status == FLASH_COMPLETE)
;;;725        {
;;;726          /* if the previous operation is completed, proceed to program the new first 
;;;727            half word */
;;;728          FLASH->CR |= CR_PG_Set;
;;;729      
;;;730          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;731    
;;;732          /* Wait for last operation to be completed */
;;;733          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;734          
;;;735    	  /* Disable the PG Bit */
;;;736          FLASH->CR &= CR_PG_Reset;
;;;737        }
;;;738        else
;;;739        {
;;;740          /* Disable the PG Bit */
;;;741          FLASH->CR &= CR_PG_Reset;
;;;742        }
;;;743    
;;;744        /* Wait for last operation to be completed */
;;;745        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;746    
;;;747        if(status == FLASH_COMPLETE)
;;;748        {
;;;749          /* if the previous operation is completed, proceed to program the new second 
;;;750          half word */
;;;751          FLASH->CR2 |= CR_PG_Set;
;;;752          tmp = Address + 2;
;;;753    
;;;754          *(__IO uint16_t*) tmp = Data >> 16;
;;;755        
;;;756          /* Wait for last operation to be completed */
;;;757          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;758            
;;;759          /* Disable the PG Bit */
;;;760          FLASH->CR2 &= CR_PG_Reset;
;;;761        }
;;;762        else
;;;763        {
;;;764          /* Disable the PG Bit */
;;;765          FLASH->CR2 &= CR_PG_Reset;
;;;766        }
;;;767      }
;;;768      else
;;;769      {
;;;770        /* Wait for last operation to be completed */
;;;771        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;772    
;;;773        if(status == FLASH_COMPLETE)
;;;774        {
;;;775          /* if the previous operation is completed, proceed to program the new first 
;;;776            half word */
;;;777          FLASH->CR2 |= CR_PG_Set;
;;;778      
;;;779          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;780          /* Wait for last operation to be completed */
;;;781          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;782     
;;;783          if(status == FLASH_COMPLETE)
;;;784          {
;;;785            /* if the previous operation is completed, proceed to program the new second 
;;;786            half word */
;;;787            tmp = Address + 2;
;;;788    
;;;789            *(__IO uint16_t*) tmp = Data >> 16;
;;;790        
;;;791            /* Wait for last operation to be completed */
;;;792            status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;793            
;;;794            /* Disable the PG Bit */
;;;795            FLASH->CR2 &= CR_PG_Reset;
;;;796          }
;;;797          else
;;;798          {
;;;799            /* Disable the PG Bit */
;;;800            FLASH->CR2 &= CR_PG_Reset;
;;;801          }
;;;802        }
;;;803      }
;;;804    #else
;;;805      /* Wait for last operation to be completed */
;;;806      status = FLASH_WaitForLastOperation(ProgramTimeout);
00000c  02e8              LSLS     r0,r5,#11
00000e  f7fffffe          BL       FLASH_WaitForLastOperation
000012  4605              MOV      r5,r0
;;;807      
;;;808      if(status == FLASH_COMPLETE)
000014  2d04              CMP      r5,#4
000016  d124              BNE      |L21.98|
;;;809      {
;;;810        /* if the previous operation is completed, proceed to program the new first 
;;;811        half word */
;;;812        FLASH->CR |= CR_PG_Set;
000018  4813              LDR      r0,|L21.104|
00001a  6900              LDR      r0,[r0,#0x10]
00001c  f0400001          ORR      r0,r0,#1
000020  4911              LDR      r1,|L21.104|
000022  6108              STR      r0,[r1,#0x10]
;;;813      
;;;814        *(__IO uint16_t*)Address = (uint16_t)Data;
000024  8034              STRH     r4,[r6,#0]
;;;815        /* Wait for last operation to be completed */
;;;816        status = FLASH_WaitForLastOperation(ProgramTimeout);
000026  02e8              LSLS     r0,r5,#11
000028  f7fffffe          BL       FLASH_WaitForLastOperation
00002c  4605              MOV      r5,r0
;;;817     
;;;818        if(status == FLASH_COMPLETE)
00002e  2d04              CMP      r5,#4
000030  d110              BNE      |L21.84|
;;;819        {
;;;820          /* if the previous operation is completed, proceed to program the new second 
;;;821          half word */
;;;822          tmp = Address + 2;
000032  1cb0              ADDS     r0,r6,#2
000034  9000              STR      r0,[sp,#0]
;;;823    
;;;824          *(__IO uint16_t*) tmp = Data >> 16;
000036  0c20              LSRS     r0,r4,#16
000038  9900              LDR      r1,[sp,#0]
00003a  8008              STRH     r0,[r1,#0]
;;;825        
;;;826          /* Wait for last operation to be completed */
;;;827          status = FLASH_WaitForLastOperation(ProgramTimeout);
00003c  02e8              LSLS     r0,r5,#11
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4605              MOV      r5,r0
;;;828            
;;;829          /* Disable the PG Bit */
;;;830          FLASH->CR &= CR_PG_Reset;
000044  4808              LDR      r0,|L21.104|
000046  6900              LDR      r0,[r0,#0x10]
000048  f64171fe          MOV      r1,#0x1ffe
00004c  4008              ANDS     r0,r0,r1
00004e  4906              LDR      r1,|L21.104|
000050  6108              STR      r0,[r1,#0x10]
000052  e006              B        |L21.98|
                  |L21.84|
;;;831        }
;;;832        else
;;;833        {
;;;834          /* Disable the PG Bit */
;;;835          FLASH->CR &= CR_PG_Reset;
000054  4804              LDR      r0,|L21.104|
000056  6900              LDR      r0,[r0,#0x10]
000058  f64171fe          MOV      r1,#0x1ffe
00005c  4008              ANDS     r0,r0,r1
00005e  4902              LDR      r1,|L21.104|
000060  6108              STR      r0,[r1,#0x10]
                  |L21.98|
